"Id","Countries","Design","Population","Classification","Meta-analysis","Participation","Attrition","Factor measurement","Outcome measurement","Confounding","Analysis & Reporting"
"1","Thailand","cohort","others","1997 WHO Classification","No",NA,NA,NA,NA,NA,NA
"2","Mexico","case-control","others","1997 WHO Classification","Yes","Low risk","Low risk","Low risk","Low risk","High risk","Low risk"
"3","Thailand","cohort","children","1997 WHO Classification","No",NA,NA,NA,NA,NA,NA
"4","Colombia","nested case control/case cohort","mixed population","1997 WHO Classification","Yes","Low risk","Low risk","Low risk","Low risk","High risk","Low risk"
"6","Taiwan","nested case control/case cohort","others","1997 WHO Classification","Yes","Low risk","Low risk","Low risk","Low risk","High risk","Low risk"
"7","Thailand","cohort","children","1997 WHO Classification","Yes","Low risk","Low risk","Low risk","Low risk","High risk","Low risk"
"9","Thailand, Philippines, Vietnam, Malaysia, Nicaragua, Venezuela, and Brazil","cohort","mixed population","Others","Yes","Low risk","Low risk","Low risk","Low risk","High risk","Low risk"
"10","Singapore","cohort","adults","Others","Yes","Low risk","Low risk","Low risk","Low risk","High risk","Low risk"
"11","Thailand","cohort","children","1997 WHO Classification","Yes","Low risk","Low risk","Low risk","Low risk","High risk","Moderate risk"
"12","Malaysia","nested case control/case cohort","adults","2009 WHO Classification","Yes","Low risk","Low risk","Low risk","Low risk","High risk","Low risk"
"14","Brazil","nested case control/case cohort","mixed population","Others","Yes","Low risk","Low risk","Low risk","Low risk","High risk","Low risk"
"15","Thailand","cohort","others","1997 WHO Classification","Yes","Low risk","Low risk","Low risk","Low risk","High risk","Low risk"
"16","Singapore","cohort","adults","1997 WHO Classification","Yes","Moderate risk","Low risk","Low risk","Low risk","High risk","Low risk"
"17","Brazil","case-control","mixed population","1997 WHO Classification","Yes","Moderate risk","Low risk","Low risk","Low risk","High risk","Low risk"
"18","Vietnam","cohort","adults","1997 WHO Classification","Yes","Low risk","Low risk","Low risk","Low risk","Moderate risk","Low risk"
"19","Thailand","case-control","children","1997 WHO Classification","Yes","Moderate risk","Low risk","Low risk","Low risk","High risk","Low risk"
"20","Brazil","cohort","mixed population","2009 WHO Classification","Yes","Low risk","Low risk","Low risk","Low risk","High risk","Low risk"
"21","Singapore","nested case control/case cohort","adults","1997 WHO Classification","Yes","Low risk","Low risk","Low risk","Low risk","High risk","Low risk"
"22","India","cohort","children","2009 WHO Classification","Yes","Moderate risk","Low risk","Low risk","Low risk","High risk","Moderate risk"
"23","Thailand","cohort","children","1997 WHO Classification","Yes","Moderate risk","Low risk","Low risk","Low risk","High risk","Low risk"
"24","Thailand","cohort","children","1997 WHO Classification","Yes","Low risk","Low risk","Low risk","Low risk","High risk","Low risk"
"25","Colombia","case-control","infancy","Others","Yes","Moderate risk","Low risk","Low risk","Low risk","High risk","Low risk"
"26","Indonesia","case-control","adults","2009 WHO Classification","Yes","Low risk","Low risk","Low risk","Low risk","High risk","Low risk"
"27","Brazil","nested case control/case cohort","others","1997 WHO Classification","Yes","Low risk","Low risk","Low risk","Low risk","High risk","Low risk"
"29","Singapore","case-control","others","Others","No",NA,NA,NA,NA,NA,NA
"31","Malaysia","cohort","adults","2009 WHO Classification","Yes","Moderate risk","Low risk","Low risk","Low risk","High risk","Low risk"
"32","India","case-control","mixed population","2009 WHO Classification","No",NA,NA,NA,NA,NA,NA
"33","Vietnam","cohort","children","2009 WHO Classification","Yes","Low risk","Low risk","Low risk","Low risk","High risk","Low risk"
"35","El Savador","case-control","children","1997 WHO Classification","Yes","Moderate risk","Low risk","Low risk","Low risk","High risk","Low risk"
"36","Puerto Rico","case-control","mixed population","1997 WHO Classification","Yes","Low risk","Low risk","Low risk","Low risk","High risk","Low risk"
"37","Malaysia","cohort","adults","1997 WHO Classification","Yes","Low risk","Low risk","Low risk","Low risk","High risk","Low risk"
"39","Taiwan","cohort","adults","2009 WHO Classification","Yes","Low risk","Low risk","Low risk","Low risk","High risk","Low risk"
"40","Vietnam","cohort","children","1997 WHO Classification","Yes","Low risk","Low risk","Low risk","Low risk","Low risk","Low risk"
"41","Yemen","cohort","mixed population","1997 WHO Classification","Yes","Moderate risk","Low risk","Low risk","Low risk","High risk","Low risk"
"42","Philipines","cohort","children","1997 WHO Classification","Yes","Moderate risk","Low risk","Low risk","Low risk","High risk","Low risk"
"43","China","cohort","adults","2009 WHO Classification","Yes","Moderate risk","Low risk","Low risk","Low risk","High risk","Low risk"
"44","Singapore","cohort","adults","1997 WHO Classification","Yes","Moderate risk","Low risk","Low risk","Low risk","High risk","Low risk"
"45","Thailand","cohort","mixed population","1997 WHO Classification","Yes","Low risk","Low risk","Low risk","Low risk","High risk","Low risk"
"46","Bangladesh","nested case control/case cohort","mixed population","1997 WHO Classification","Yes","Moderate risk","Low risk","Low risk","Low risk","High risk","Low risk"
"52","Thailand","case-control","children","1997 WHO Classification","Yes","Low risk","Low risk","Low risk","Low risk","High risk","Low risk"
"53","Thailand","case-control","children","1997 WHO Classification","Yes","Low risk","Low risk","Low risk","Low risk","High risk","Low risk"
"54","Taiwan","cohort","adults","2009 WHO Classification","No",NA,NA,NA,NA,NA,NA
"55","Singapore","nested case control/case cohort","adults","1997 WHO Classification","Yes","Low risk","Low risk","Low risk","Low risk","High risk","Low risk"
"56","Sri Lanka","cohort","children","1997 WHO Classification","Yes","Moderate risk","Low risk","Low risk","Low risk","High risk","Low risk"
"57","Indonesia","nested case control/case cohort","children","1997 WHO Classification","No",NA,NA,NA,NA,NA,NA
"58","Sri Lanka","cohort","adults","2009 WHO Classification","Yes","Low risk","Low risk","Low risk","Low risk","High risk","Low risk"
"59","Brazil","cross-sectional study","others","1997 WHO Classification","No",NA,NA,NA,NA,NA,NA
