"Vari","No..event.No..participants","No.Stud","Rm","OR","LoCI","UpCI","Heterogeneity","X"
"","","
","",NA,NA,NA,"I2",NA
"Female","","
","",NA,NA,NA,"",NA
"        All included studies ","2,674/16,481 vs 3,052/29,142","78","",1.13,1.01,1.26,"58.3",0.02
"        Sensitivity analysis","","76","14, 40",1.1,1,1.21,"42.4",0
"        With 1997 Classification","","40","",1.04,0.92,1.22,"41.2",NA
"        With 2009 Classification","","33","",1.33,1.08,1.63,"63.6",NA
"        ","","
","",NA,NA,NA,"",NA
"Mixed comorbidity ","","
","",NA,NA,NA,"",NA
"        All included studies","142/486 vs 550/3,140","9","",1.2,0.92,1.57,"14.2",0.32
"        Sensitivity analysis","","6","20,21, 77",1.13,0.83,1.55,"0",0.29
"        ","","
","",NA,NA,NA,"",NA
"Hypertension","","
","",NA,NA,NA,"",NA
"        All included studies","20/685 vs 763/3,695 ","9","",2.19,1.36,3.53,"82.7",0.37
"        Sensitivity analysis","","6","17(2), 37, 163",1.51,1.04,2.19,"63.8",0.5
"        ","","
","",NA,NA,NA,"",NA
"Diabetes mellitus","","
","",NA,NA,NA,"",NA
"        All included studies","135/1,529 vs 868/4,323","12","",4.38,2.58,7.43,"63",0.33
"        Sensitivity analysis","","11","17(1)",5.14,2.97,8.87,"52.6",0.57
"        With 1997 Classification","","7","",3.33,1.94,5.71,"59",NA
"        With 2009 Classification","","5","",7.33,2.94,18.27,"35.3",NA
"        ","","
","",NA,NA,NA,"",NA
"Renal disease","","
","",NA,NA,NA,"",NA
"        All included studies","44/96 vs 271/1,690","6","",4.67,2.21,9.88,"41.2",0.15
"        Sensitivity analysis","","5","37",6.1,2.83,13.15,"20.3",0.3
"        ","","
","",NA,NA,NA,"",NA
"Cardiovascular disease","","
","",NA,NA,NA,"",NA
"        All included studies","9/39 vs 155/1,793","5","",2.79,1.04,7.5,"53.1",0.38
"","","
","",NA,NA,NA,"",NA
"Rash","","
","",NA,NA,NA,"",NA
"        All included studies","54/437 vs 142/939","5","",0.99,0.48,2.06,"76.4",0.74
"        Sensitivity analysis","","4","39",1.33,0.77,2.28,"57.8",0.57
"        ","","
","",NA,NA,NA,"",NA
"Vomiting","","
","",NA,NA,NA,"",NA
"        All included studies","329/2,432 vs 258/3,797","9","",2.25,1.87,2.71,"0",0.9
"        Sensitivity analysis","","8","",2.09,1.69,2.58,"0",0.8
"        With 1997 Classification","","3","",2.13,1.57,2.88,"",0
"        With 2009 Classification","","6","",2.33,1.84,2.94,"",0
