"Id","Au","Yr","TE","seTE","Cl","Pop","vari"
"96","Carrasco et al.","2014",-0.202712915786344,0.142469350857817,"2009 WHO Classification","Mixed population","wbc"
"4","Conroy et al.","2015",0.0121454437563597,0.192676958370698,"1997 WHO Classification","Mixed population","wbc"
"64","Kalayanarooj et al.","1997",0.0482739090827826,0.258812104559988,"1997 WHO Classification","Children","wbc"
"72","Ha et al.","2011",0.00516405143794992,0.171905307324032,"1997 WHO Classification","Children","wbc"
"73","Green et al.","1999",-0.432176327464011,0.28595182292865,"1997 WHO Classification","Children","wbc"
"100","Flores-Mendoza et al.","2017",-0.279805440148752,0.356554794670038,"1997 WHO Classification","Adults","wbc"
"174","Ralapanawa, U. et al.","2018",0.0487015483591806,0.0921944209569048,"1997 WHO Classification","Adults","wbc"
"96","Carrasco et al.","2014",-0.202712915786344,0.142469350857817,"2009 WHO Classification","Mixed population","wbc"
"4","Conroy et al.","2015",0.0121454437563597,0.192676958370698,"1997 WHO Classification","Mixed population","wbc"
"64","Kalayanarooj et al.","1997",0.0482739090827826,0.258812104559988,"1997 WHO Classification","Children","wbc"
"72","Ha et al.","2011",0.00516405143794992,0.171905307324032,"1997 WHO Classification","Children","wbc"
"73","Green et al.","1999",-0.432176327464011,0.28595182292865,"1997 WHO Classification","Children","wbc"
"100","Flores-Mendoza et al.","2017",-0.279805440148752,0.356554794670038,"1997 WHO Classification","Adults","wbc"
"174","Ralapanawa, U. et al.","2018",0.0487015483591806,0.0921944209569048,"1997 WHO Classification","Adults","wbc"
"96","Carrasco et al.","2014",0.211687637816164,0.300122789364482,"2009 WHO Classification","Mixed population","hct"
"13","Villamor et al.","2017",-0.0222345501574277,0.115528977861281,"1997 WHO Classification","Adults","hct"
"100","Flores-Mendoza et al.","2017",-0.743380906704721,0.363417387476261,"1997 WHO Classification","Adults","hct"
"16","Vasanwala et al.","2014",0,0.265639824064526,"1997 WHO Classification","Adults","hct"
"39(Male)","Lee et al.","2015",-0.0326290678174303,0.22713267379846,"2009 WHO Classification","Adults","hct"
"39(Female)","Lee et al.","2015",-0.0541412481584498,0.384133623269257,"2009 WHO Classification","Adults","hct"
"19","Trairatvorakul et al.","2005",0.744431538183391,0.290872182658318,"1997 WHO Classification","Children","hct"
"23","Sosothikul et al.","2007",0.437659199191247,0.368195705068429,"1997 WHO Classification","Children","hct"
"64","Kalayanarooj et al.","1997",0.260481365234629,0.259864785791714,"1997 WHO Classification","Children","hct"
"72","Ha et al.","2011",0.00874439139682021,0.171905835930246,"1997 WHO Classification","Children","hct"
"22","Sreenivasan et al.","2018",0.0401725600697232,0.152509132852871,"2009 WHO Classification","Children","plt"
